  4700→      <AnimatePresence>
  5188→                    onClick={() => setShowEquipPanel(!showEquipPanel)}
  5189→                    className="flex items-center gap-2.5 w-full text-left"
  5190→                  >
  5191→                    <div className={`w-9 h-5 rounded-full transition-colors flex items-center ${showEquipPanel ? 'bg-blue-500 justify-end' : 'bg-cm-surface-container-highest justify-start'} px-0.5`}>
  5192→                      <div className={`w-4 h-4 rounded-full transition-all ${showEquipPanel ? 'bg-white shadow-lg' : 'bg-cm-on-surface-variant/60'}`} />
  5193→                    </div>
  5194→                    <span className="flex items-center gap-1.5 text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
  5195→                      <span className="material-symbols-outlined text-[18px] text-blue-400">sports_tennis</span>
  5196→                      Agregar Equipamiento
  5197→                    </span>
  5198→                    {selectedEquipItems.length > 0 && (
  5199→                      <span className="ml-auto px-2 py-0.5 bg-blue-500/20 text-blue-400 rounded-full text-[10px] font-bold">{selectedEquipItems.reduce((s, i) => s + i.quantity, 0)} items</span>
  5200→                    )}
  5201→                  </button>
  5202→
  5203→                  {showEquipPanel && (
  5204→                    <div className="mt-3 space-y-2">
  5205→                      {equipmentList.length === 0 ? (
  5206→                        <p className="text-xs text-cm-on-surface-variant text-center py-3">No hay equipos registrados. Ve a la pestana "Equipos" para agregar.</p>
  5207→                      ) : (
  5208→                        <div className="space-y-1.5">
  5209→                          {equipmentList.map(eq => {
  5210→                            const selected = selectedEquipItems.find(i => i.equipmentId === eq.id)
  5211→                            return (
  5212→                              <div key={eq.id} className="flex items-center gap-2 p-2 rounded-lg bg-cm-surface-container-highest/30">
  5213→                                <span className="material-symbols-outlined text-blue-400 text-[16px]">{sportIcons[eq.sport] || 'sports_tennis'}</span>
  5214→                                <div className="flex-1 min-w-0">
  5215→                                  <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-sora)] truncate">{eq.name}</p>
  5216→                                  <p className="text-[10px] text-cm-on-surface-variant">{fmtCurrency(eq.pricePerRental)}/alquiler · Stock: {eq.stock}</p>
  5217→                                </div>
  5218→                                {selected ? (
  5219→                                  <div className="flex items-center gap-1">
  5220→                                    <button type="button" onClick={() => updateEquipQty(eq.id, selected.quantity - 1, eq.stock)} className="w-6 h-6 rounded bg-cm-surface-container-highest/60 text-cm-on-surface text-xs flex items-center justify-center hover:bg-red-500/20">-</button>
  5221→                                    <span className="w-6 text-center text-xs font-bold text-cm-on-surface">{selected.quantity}</span>
  5222→                                    <button type="button" onClick={() => updateEquipQty(eq.id, selected.quantity + 1, eq.stock)} className="w-6 h-6 rounded bg-cm-surface-container-highest/60 text-cm-on-surface text-xs flex items-center justify-center hover:bg-green-500/20">+</button>
  5223→                                    <span className="text-[10px] text-blue-400 font-semibold w-14 text-right">{fmtCurrency(selected.subtotal)}</span>
  5224→                                    <button type="button" onClick={() => removeEquipmentFromForm(eq.id)} className="p-1 text-red-400 hover:bg-red-400/10 rounded">
  5225→                                      <span className="material-symbols-outlined text-[14px]">close</span>
  5226→                                    </button>
  5227→                                  </div>
  5228→                                ) : (
  5229→                                  <button type="button"
  5230→                                    onClick={() => addEquipmentToForm(eq)}
  5231→                                    disabled={eq.stock <= 0}
  5232→                                    className="px-2 py-1 text-[10px] font-semibold rounded-lg bg-blue-500/10 text-blue-400 hover:bg-blue-500/20 disabled:opacity-30 disabled:cursor-not-allowed transition-all"
  5233→                                  >
  5234→                                    + Agregar
  5235→                                  </button>
  5236→                                )}
  5237→                              </div>
  5238→                            )
  5239→                          })}
  5240→                        </div>
  5241→                      )}
  5242→                      {equipmentFormTotal > 0 && (
  5243→                        <div className="flex justify-between text-xs font-semibold pt-2 border-t border-white/5">
  5244→                          <span className="text-cm-on-surface-variant">Subtotal Equipamiento</span>
  5245→                          <span className="text-blue-400">{fmtCurrency(equipmentFormTotal)}</span>
  5246→                        </div>
  5247→                      )}
  5248→                    </div>
  5249→                  )}
  5250→                </div>
  5251→
  5252→                <div className="lg:col-span-2 border-t border-white/5" />
  5253→
  5254→                <div className="lg:col-span-2">
  5255→                  <button type="button"
  5256→                    onClick={() => { setShowRecurring(!showRecurring); setRecurringStep('config'); setRecurringPreview(null) }}
  5257→                    className="flex items-center gap-2.5 w-full text-left"
  5258→                  >
  5259→                    <div className={`w-9 h-5 rounded-full transition-colors flex items-center ${showRecurring ? 'bg-cm-primary justify-end' : 'bg-cm-surface-container-highest justify-start'} px-0.5`}>
  5260→                      <div className={`w-4 h-4 rounded-full transition-all ${showRecurring ? 'bg-white shadow-lg' : 'bg-cm-on-surface-variant/60'}`} />
  5261→                    </div>
  5262→                    <span className="flex items-center gap-1.5 text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
  5263→                      <span className="material-symbols-outlined text-cm-primary text-[16px]">repeat</span>
  5264→                      Crear como reserva recurrente
  5265→                    </span>
  5266→                  </button>
  5267→
  5268→                  <AnimatePresence>
  5269→                    {showRecurring && (
  5270→                      <motion.div
  5271→                        initial={{ height: 0, opacity: 0 }}
  5272→                        animate={{ height: 'auto', opacity: 1 }}
  5273→                        exit={{ height: 0, opacity: 0 }}
  5274→                        transition={{ duration: 0.2 }}
  5275→                        className="overflow-hidden"
  5276→                      >
  5277→                        {recurringStep === 'config' ? (
  5278→                          <div className="mt-3 space-y-3">
  5279→                            {/* Frequency selector */}
  5280→                            <div>
  5281→                              <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1.5 block">Frecuencia</label>
  5282→                              <div className="grid grid-cols-4 gap-2">
  5283→                                {([
  5284→                                  { key: 'daily' as const, label: 'Diaria' },
  5285→                                  { key: 'weekly' as const, label: 'Semanal' },
  5286→                                  { key: 'biweekly' as const, label: 'Quincenal' },
  5287→                                  { key: 'custom' as const, label: 'Personalizada' },
  5288→                                ]).map((f) => (
  5289→                                  <button
  5290→                                    type="button"
  5291→                                    key={f.key}
  5292→                                    onClick={() => setRecurringConfig((p) => ({ ...p, frequency: f.key }))}
  5293→                                    className={`px-3 py-2 rounded-xl text-xs font-semibold transition-all ${
  5294→                                      recurringConfig.frequency === f.key
  5295→                                        ? 'bg-cm-primary text-cm-on-primary shadow-lg shadow-cm-primary/20'
  5296→                                        : 'bg-cm-surface-container-highest/40 text-cm-on-surface-variant hover:bg-cm-surface-container-highest/60 border border-white/10'
  5297→                                    }`}
  5298→                                  >
  5299→                                    {f.label}
  5300→                                  </button>
  5301→                                ))}
  5302→                              </div>
  5303→                            </div>
  5304→
  5305→                            {/* Custom days of week */}
  5306→                            {recurringConfig.frequency === 'custom' && (
  5307→                              <div>
  5308→                                <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1.5 block">Días de la semana</label>
  5309→                                <div className="flex gap-1.5">
  5310→                                  {(['Lun', 'Mar', 'Mié', 'Jue', 'Vie', 'Sáb', 'Dom'] as const).map((day, idx) => {
  5311→                                    const dayNum = idx === 6 ? 0 : idx + 1 // Mon=1, Tue=2, ... Sun=0
  5312→                                    const isSelected = recurringConfig.daysOfWeek.includes(dayNum)
  5313→                                    return (
  5314→                                      <button
  5315→                                        type="button"
  5316→                                        key={day}
  5317→                                        onClick={() => {
  5318→                                          setRecurringConfig((p) => ({
  5319→                                            ...p,
  5320→                                            daysOfWeek: isSelected ? p.daysOfWeek.filter((d) => d !== dayNum) : [...p.daysOfWeek, dayNum],
  5321→                                          }))
  5322→                                        }}
  5323→                                        className={`w-10 h-10 rounded-xl text-[11px] font-bold transition-all ${
  5324→                                          isSelected
  5325→                                            ? 'bg-cm-primary text-cm-on-primary shadow-lg shadow-cm-primary/20'
  5326→                                            : 'bg-cm-surface-container-highest/40 text-cm-on-surface-variant hover:bg-cm-surface-container-highest/60 border border-white/10'
  5327→                                        }`}
  5328→                                      >
  5329→                                        {day}
  5330→                                      </button>
  5331→                                    )
  5332→                                  })}
  5333→                                </div>
  5334→                              </div>
  5335→                            )}
  5336→
  5337→                            {/* End condition */}
  5338→                            <div>
  5339→                              <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1.5 block">Condición de fin</label>
  5340→                              <div className="grid grid-cols-2 gap-2 mb-2">
  5341→                                <button type="button"
  5342→                                  onClick={() => setRecurringConfig((p) => ({ ...p, endCondition: 'date' }))}
  5343→                                  className={`px-3 py-2 rounded-xl text-xs font-semibold transition-all ${
  5344→                                    recurringConfig.endCondition === 'date'
  5345→                                      ? 'bg-cm-primary text-cm-on-primary shadow-lg shadow-cm-primary/20'
  5346→                                      : 'bg-cm-surface-container-highest/40 text-cm-on-surface-variant hover:bg-cm-surface-container-highest/60 border border-white/10'
  5347→                                  }`}
  5348→                                >
  5349→                                  Por fecha final
  5350→                                </button>
  5351→                                <button type="button"
  5352→                                  onClick={() => setRecurringConfig((p) => ({ ...p, endCondition: 'count' }))}
  5353→                                  className={`px-3 py-2 rounded-xl text-xs font-semibold transition-all ${
  5354→                                    recurringConfig.endCondition === 'count'
  5355→                                      ? 'bg-cm-primary text-cm-on-primary shadow-lg shadow-cm-primary/20'
  5356→                                      : 'bg-cm-surface-container-highest/40 text-cm-on-surface-variant hover:bg-cm-surface-container-highest/60 border border-white/10'
  5357→                                  }`}
  5358→                                >
  5359→                                  Por cantidad
  5360→                                </button>
  5361→                              </div>
  5362→                              {recurringConfig.endCondition === 'date' ? (
  5363→                                <input
  5364→                                  type="date"
  5365→                                  value={recurringConfig.endDate}
  5366→                                  onChange={(e) => setRecurringConfig((p) => ({ ...p, endDate: e.target.value }))}
  5367→                                  min={bookingForm.date}
  5368→                                  className="w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border border-white/10 rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  5369→                                />
  5370→                              ) : (
  5371→                                <div className="flex items-center gap-2">
  5372→                                  <input
  5373→                                    type="number"
  5374→                                    min={1}
  5375→                                    max={100}
  5376→                                    value={recurringConfig.count}
  5377→                                    onChange={(e) => setRecurringConfig((p) => ({ ...p, count: parseInt(e.target.value) || 12 }))}
  5378→                                    className="w-24 px-3 py-2.5 bg-cm-surface-container-highest/40 border border-white/10 rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  5379→                                  />
  5380→                                  <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">repeticiones</span>
  5381→                                </div>
  5382→                              )}
  5383→                            </div>
  5384→
  5385→                            {/* Preview button */}
  5386→                            <button type="button"
  5387→                              onClick={handlePreviewRecurring}
  5388→                              disabled={previewLoading}
  5389→                              className="w-full py-2.5 bg-cm-primary/10 text-cm-primary rounded-xl text-sm font-semibold hover:bg-cm-primary/20 transition-all flex items-center justify-center gap-2 disabled:opacity-50"
  5390→                            >
  5391→                              {previewLoading ? (
  5392→                                <><span className="material-symbols-outlined animate-spin text-[18px]">progress_activity</span> Generando vista previa...</>
  5393→                              ) : (
  5394→                                <><span className="material-symbols-outlined text-[18px]">preview</span> Vista previa</>
  5395→                              )}
  5396→                            </button>
  5397→                          </div>
  5398→                        ) : (
  5399→                          /* ═══ PREVIEW STEP ═══ */
  5400→                          <div className="mt-3 space-y-3">
  5401→                            {recurringPreview && recurringPreviewSummary && (
  5402→                              <>
  5403→                                {/* Summary */}
  5404→                                <div className="p-3 rounded-xl bg-cm-primary/5 border border-cm-primary/20 space-y-1.5">
  5405→                                  <div className="flex items-center justify-between text-xs">
  5406→                                    <span className="text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Fechas disponibles</span>
  5407→                                    <span className="text-cm-primary font-bold font-[family-name:var(--font-sora)]">{recurringPreviewSummary.availableCount} de {recurringPreviewSummary.totalCount}</span>
  5408→                                  </div>
  5409→                                  {recurringPreviewSummary.conflictCount > 0 && (
  5410→                                    <div className="flex items-center justify-between text-xs">
  5411→                                      <span className="text-red-400 font-[family-name:var(--font-inter)]">Conflictos</span>
  5412→                                      <span className="text-red-400 font-bold font-[family-name:var(--font-sora)]">{recurringPreviewSummary.conflictCount}</span>
  5413→                                    </div>
  5414→                                  )}
  5415→                                  <div className="flex items-center justify-between text-sm pt-1 border-t border-white/5">
  5416→                                    <span className="text-cm-on-surface font-medium font-[family-name:var(--font-sora)]">Ingresos estimados</span>
  5417→                                    <span className="text-cm-primary font-bold font-[family-name:var(--font-sora)]">{fmtCurrency(recurringPreviewSummary.totalRevenue)}</span>
  5418→                                  </div>
  5419→                                </div>
  5420→
  5421→                                {/* Dates table */}
  5422→                                <RecurringPreviewTable preview={recurringPreview} />
  5423→
  5424→                                {/* Action buttons */}
  5425→                                <div className="flex gap-2">
  5426→                                  <button type="button"
  5427→                                    onClick={() => { setRecurringStep('config'); setRecurringPreview(null) }}
  5428→                                    className="flex-1 py-2.5 bg-cm-surface-container-highest/40 text-cm-on-surface-variant rounded-xl text-xs font-semibold hover:bg-cm-surface-container-highest/60 transition-all"
  5429→                                  >
  5430→                                    Volver
  5431→                                  </button>
  5432→                                  <button type="button"
  5433→                                    onClick={handleCreateRecurring}
  5434→                                    disabled={creatingRecurring || recurringPreviewSummary.availableCount === 0}
  5435→                                    className="flex-[2] py-2.5 bg-cm-primary text-cm-on-primary rounded-xl text-xs font-semibold hover:brightness-110 transition-all disabled:opacity-50 flex items-center justify-center gap-2"
  5436→                                  >
  5437→                                    {creatingRecurring ? (
  5438→                                      <><span className="material-symbols-outlined animate-spin text-[16px]">progress_activity</span> Creando...</>
  5439→                                    ) : (
  5440→                                      <><span className="material-symbols-outlined text-[16px]">check_circle</span> Crear {recurringPreviewSummary.availableCount} reservas disponibles</>
  5441→                                    )}
  5442→                                  </button>
  5443→                                </div>
  5444→                              </>
  5445→                            )}
  5446→                          </div>
  5447→                        )}
  5448→                      </motion.div>
  5449→                    )}
  5450→                  </AnimatePresence>
  5451→                </div>
  5452→
  5453→                </div>{/* end grid */}
  5454→              </div>
  5455→
  5456→              {/* ─── Sticky Footer with Price Summary ─── */}
  5457→              <div className="flex-shrink-0 border-t border-white/10 mt-4 pt-4 bg-cm-surface-container/80 backdrop-blur-sm -mx-6 -mb-6 px-6 pb-6 rounded-b-2xl">
  5458→                <div className="flex items-center justify-between gap-4">
  5459→                  <div className="flex items-center gap-6">
  5460→                    {bookingForm.totalPrice && (
  5461→                      <>
  5462→                        <div className="text-center">
  5463→                          <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Total</p>
  5464→                          <p className="text-lg font-bold text-cm-on-surface font-[family-name:var(--font-sora)]">{fmtCurrency(parseFloat(bookingForm.totalPrice))}</p>
  5465→                        </div>
  5466→                        <div className="w-px h-8 bg-white/10" />
  5467→                        <div className="text-center">
  5468→                          <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Adelanto</p>
  5469→                          <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">{fmtCurrency(parseFloat(bookingForm.advanceAmount) || parseFloat(bookingForm.totalPrice) * 0.5)}</p>
  5470→                        </div>
  5471→                        <div className="w-px h-8 bg-white/10" />
  5472→                        <div className="text-center">
  5473→                          <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Restante</p>
  5474→                          <p className="text-sm font-semibold text-orange-400 font-[family-name:var(--font-sora)]">{fmtCurrency(parseFloat(bookingForm.totalPrice) - (parseFloat(bookingForm.advanceAmount) || parseFloat(bookingForm.totalPrice) * 0.5))}</p>
  5475→                        </div>
  5476→                      </>
  5477→                    )}
  5478→                  </div>
  5479→                  <button type="button"
  5480→                    onClick={showRecurring && recurringStep === 'preview' ? handleCreateRecurring : handleCreateBooking}
  5481→                    disabled={submittingBooking || creatingRecurring}
  5482→                    className="px-8 py-3 bg-cm-primary text-cm-on-primary rounded-xl font-semibold font-[family-name:var(--font-sora)] hover:brightness-110 transition-all disabled:opacity-50 flex items-center justify-center gap-2"
  5483→                  >
  5484→                    {(submittingBooking || creatingRecurring) ? (
  5485→                      <><span className="material-symbols-outlined animate-spin text-[20px]">progress_activity</span> Creando...</>
  5486→                    ) : (
  5487→                      <><span className="material-symbols-outlined text-[20px]">check_circle</span> Crear Reserva</>
  5488→                    )}
  5489→                  </button>
  5490→                </div>
  5491→              </div>
  5492→            </motion.div>
  5493→          </motion.div>
  5494→        )}
  5495→
  5496→        {/* ─── Quick Client Creation Dialog (nested, portal-based so it renders above booking modal) ─── */}
  5497→        <Dialog open={showNewClientDialog} onOpenChange={(open) => { if (!open) { setShowNewClientDialog(false); setNewClientErrors({}) } }}>
  5498→          <DialogContent 
  5499→            className="sm:max-w-md bg-cm-surface-container border-white/15 rounded-2xl p-6 shadow-2xl z-[100]"

[showing lines 4700-5499 of 6519; use offset=5500 with limit to continue reading]
