  3940→                  onDeleteBooking={handleDeleteBooking}
  4396→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)]">{ra.courtName || '-'}</td>
  4397→                            <td className="py-2 text-right font-semibold font-[family-name:var(--font-inter)]">{fmtCurrency(ra.amount)}</td>
  4398→                            <td className="py-2 text-right text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{fmtCurrency(ra.originalTotal)}</td>
  4399→                            <td className="py-2 text-center">
  4400→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-medium font-[family-name:var(--font-inter)] ${
  4401→                                ra.status === 'retained'
  4402→                                  ? 'bg-orange-400/20 text-orange-400'
  4403→                                  : 'bg-purple-400/20 text-purple-400'
  4404→                              }`}>
  4405→                                <span className="material-symbols-outlined text-[10px]">
  4406→                                  {ra.status === 'retained' ? 'lock' : 'currency_exchange'}
  4407→                                </span>
  4408→                                {ra.status === 'retained' ? 'Retenido' : 'Devuelto'}
  4409→                              </span>
  4410→                            </td>
  4411→                            <td className="py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] max-w-[140px] truncate">{ra.reason || '-'}</td>
  4412→                            <td className="py-2 text-center">
  4413→                              <div className="flex items-center justify-center gap-1">
  4414→                                {ra.status === 'retained' ? (
  4415→                                  <button
  4416→                                    type="button"
  4417→                                    onClick={async () => {
  4418→                                      try {
  4419→                                        const res = await fetch('/api/retained-advances', {
  4420→                                          method: 'PUT',
  4421→                                          headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
  4422→                                          body: JSON.stringify({ id: ra.id, bookingId: ra.bookingId, status: 'refunded' }),
  4423→                                        })
  4424→                                        if (res.ok) {
  4425→                                          toast({ title: 'Actualizado', description: 'Adelanto marcado como devuelto' })
  4426→                                          fetchData()
  4427→                                        }
  4428→                                      } catch { toast({ title: 'Error', description: 'No se pudo actualizar', variant: 'destructive' }) }
  4429→                                    }}
  4430→                                    className="p-1 rounded-lg text-purple-400 hover:bg-purple-400/10 transition-colors"
  4431→                                    title="Marcar como devuelto"
  4432→                                  >
  4433→                                    <span className="material-symbols-outlined text-[14px]">currency_exchange</span>
  4434→                                  </button>
  4435→                                ) : (
  4436→                                  <button
  4437→                                    type="button"
  4438→                                    onClick={async () => {
  4439→                                      try {
  4440→                                        const res = await fetch('/api/retained-advances', {
  4441→                                          method: 'PUT',
  4442→                                          headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
  4443→                                          body: JSON.stringify({ id: ra.id, bookingId: ra.bookingId, status: 'retained' }),
  4444→                                        })
  4445→                                        if (res.ok) {
  4446→                                          toast({ title: 'Actualizado', description: 'Adelanto marcado como retenido' })
  4447→                                          fetchData()
  4448→                                        }
  4449→                                      } catch { toast({ title: 'Error', description: 'No se pudo actualizar', variant: 'destructive' }) }
  4450→                                    }}
  4451→                                    className="p-1 rounded-lg text-orange-400 hover:bg-orange-400/10 transition-colors"
  4452→                                    title="Marcar como retenido"
  4453→                                  >
  4454→                                    <span className="material-symbols-outlined text-[14px]">lock</span>
  4455→                                  </button>
  4456→                                )}
  4457→                                <button
  4458→                                  type="button"
  4459→                                  onClick={async () => {
  4460→                                    if (!confirm('Eliminar este registro de adelanto?')) return
  4461→                                    try {
  4462→                                      const res = await fetch('/api/retained-advances', {
  4463→                                        method: 'PUT',
  4464→                                        headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
  4465→                                        body: JSON.stringify({ id: ra.id, action: 'delete' }),
  4466→                                      })
  4467→                                      if (res.ok) {
  4468→                                        toast({ title: 'Eliminado', description: 'Registro de adelanto eliminado' })
  4469→                                        fetchData()
  4470→                                      }
  4471→                                    } catch { toast({ title: 'Error', description: 'No se pudo eliminar', variant: 'destructive' }) }
  4472→                                  }}
  4473→                                  className="p-1 rounded-lg text-red-400 hover:bg-red-400/10 transition-colors"
  4474→                                  title="Eliminar registro"
  4475→                                >
  4476→                                  <span className="material-symbols-outlined text-[14px]">delete</span>
  4477→                                </button>
  4478→                              </div>
  4479→                            </td>
  4480→                          </tr>
  4481→                        ))}
  4482→                      </tbody>
  4483→                    </table>
  4484→                  </div>
  4485→                </motion.div>
  4486→              )}
  4487→
  4488→              {/* Revenue chart */}
  4489→              {stats?.revenueByMonth && stats.revenueByMonth.length > 0 && (
  4490→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.35 }} className="glass-card rounded-xl p-5">
  4491→                  <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-base mb-4">Ingresos por Mes</h2>
  4492→                  <div className="space-y-2">
  4493→                    {stats.revenueByMonth.map((item, i) => {
  4494→                      const maxRevenue = Math.max(...stats.revenueByMonth.map((m) => m.revenue), 1)
  4495→                      const barWidth = (item.revenue / maxRevenue) * 100
  4496→                      return (
  4497→                        <div key={i} className="flex items-center gap-3">
  4498→                          <span className="text-xs text-cm-on-surface-variant w-12 text-right font-[family-name:var(--font-inter)]">{item.month}</span>
  4499→                          <div className="flex-1 h-7 bg-cm-surface-container-highest/40 rounded-lg overflow-hidden">
  4500→                            <motion.div
  4501→                              initial={{ width: 0 }}
  4502→                              animate={{ width: `${Math.max(barWidth, 2)}%` }}
  4503→                              transition={{ duration: 0.6, delay: i * 0.05 }}
  4504→                              className="h-full rounded-lg flex items-center px-2"
  4505→                              style={{
  4506→                                background: i === stats.revenueByMonth.length - 1
  4507→                                  ? 'linear-gradient(90deg, #00ff41, #00cc33)'
  4508→                                  : 'linear-gradient(90deg, rgba(0,255,65,0.6), rgba(0,255,65,0.3))',
  4509→                              }}
  4510→                            >
  4511→                              <span className="text-[10px] font-semibold text-cm-on-primary font-[family-name:var(--font-inter)] whitespace-nowrap">
  4512→                                {item.revenue > 0 ? fmtCurrency(item.revenue) : ''}
  4513→                              </span>
  4514→                            </motion.div>
  4515→                          </div>
  4516→                        </div>
  4517→                      )
  4518→                    })}
  4519→                  </div>
  4520→                </motion.div>
  4521→              )}
  4522→            </motion.div>
  4523→          )}
  4524→
  4525→          {/* ─── GASTOS ─── */}
  4526→          {activeTab === 'gastos' && (
  4527→            <motion.div key="gastos" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }}>
  4528→              {/* Header with add button */}
  4529→              <div className="flex items-center justify-between mb-4">
  4530→                <div>
  4531→                  <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-lg">Registro de Gastos</h2>
  4532→                  <p className="text-cm-on-surface-variant text-xs font-[family-name:var(--font-inter)]">{expenses.length} gastos · Total {fmtCurrency(totalExpenses)}</p>
  4533→                </div>
  4534→                <button type="button"
  4535→                  onClick={() => setShowExpenseForm(true)}
  4536→                  className="flex items-center gap-1.5 px-4 py-2 bg-cm-primary/10 text-cm-primary text-sm font-semibold rounded-xl hover:bg-cm-primary/20 transition-colors"
  4537→                >
  4538→                  <span className="material-symbols-outlined text-[18px]" style={{ fontVariationSettings: '"FILL" 1' }}>add</span>
  4539→                  Agregar Gasto

[showing lines 3940-4539 of 6561; use offset=4540 with limit to continue reading]
